Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\templates with glob **/*.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\Yorshhh\Downloads\Portafolio-LlicaPilsen-Final-ramayorsh\Portafolio-LlicaPilsen-Final-ramayorsh\cerveceria\locale with glob **/*.mo.
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1657052298.431652
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1657052295.4912016
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1723008586.018234
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\escprober.py first seen with mtime 1723008586.016234
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1662005414.4099567
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\codecs\python.py first seen with mtime 1717020155.6999788
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1657052298.130463
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage.py first seen with mtime 1657052298.1640608
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1657052298.2120717
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1657052298.4021144
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\exceptions.py first seen with mtime 1657052469.2048974
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1657052298.422212
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\token.py first seen with mtime 1662005406.1419423
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1657052469.8704212
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\auth.py first seen with mtime 1717020154.3214777
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1657052298.1500578
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1657052295.7722645
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1654546966.0
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1657052298.289089
File C:\Users\Yorshhh\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1657052469.877423
